Match,Home Team,Away Team,First Half Score,Second Half Score,Ball Possession Home,Ball Possession Away,Goal Attempts Home,Goal Attempts Away,Shots on Goal Home,Shots on Goal Away,Shots off Goal Home,Shots off Goal Away,Blocked Shots Home,Blocked Shots Away,Free Kicks Home,Free Kicks Away,Corner Kicks Home,Corner Kicks Away,Offsides Home,Offsides Away,Throw-in Home,Throw-in Away,Goalkeeper Saves Home,Goalkeeper Saves Away,Fouls Home,Fouls Away,Yellow Cards Home,Yellow Cards Away,Total Passes Home,Total Passes Away,Completed Passes Home,Completed Passes Away,Tackles Home,Tackles Away,Attacks Home,Attacks Away,Event,Minute,Scorer,Assist,Goal Status
Everton VS Crystal Palace,Everton,Crystal Palace,1 - 0,2 - 0,46%,54%,9,9,6,2,1,4,2,3,16,17,3,4,1,2,29,22,2,3,16,14,3,4,378,438,308,371,26,19,110,75,Home Event_1,11, Calvert-Lewin D., Iwobi A., False
Manchester City VS Brighton,Manchester City,Brighton,2 - 0,1 - 1,48%,52%,10,8,4,2,3,3,3,3,14,10,6,3,0,4,9,20,1,1,11,12,1,3,428,466,352,394,13,16,92,85,Home Event_1,22, Haaland E., Ederson, False
Nottingham VS Liverpool,Nottingham,Liverpool,0 - 0,1 - 0,25%,75%,10,15,7,7,1,7,2,1,7,17,2,11,3,0,13,30,7,6,14,8,2,1,227,691,144,586,19,14,65,128,Home Event_1,55, Awoniyi T., Not assisted, False
Leicester VS Leeds,Leicester,Leeds,2 - 0,0 - 0,47%,53%,5,14,1,2,1,8,3,4,13,16,2,9,4,2,17,29,2,0,15,11,2,1,461,518,361,406,26,30,99,115,Home Event_1,16, Koch R., NA, True
Fulham VS Aston Villa,Fulham,Aston Villa,1 - 0,2 - 0,61%,39%,18,12,8,6,5,3,5,3,9,11,9,7,0,3,23,17,6,6,11,11,0,1,0,2,482,311,413,241,12,14,Home Event_1,36, Reed H., Not assisted, False
Manchester Utd VS Tottenham,Manchester Utd,Tottenham,0 - 0,2 - 0,52%,48%,28,9,10,2,9,5,9,2,5,12,8,3,4,0,17,15,2,8,7,7,1,0,583,528,498,445,17,12,134,95,Home Event_1,47, Fred, Sancho J., False
Liverpool VS West Ham,Liverpool,West Ham,1 - 0,0 - 0,54%,46%,22,8,7,3,8,4,7,1,8,8,8,3,1,0,21,22,3,6,9,8,600,510,511,412,13,15,124,95,42,39,Home Event_1,22, Nunez D., Tsimikas K., False
Southampton VS West Ham,Southampton,West Ham,1 - 0,0 - 1,39%,61%,10,25,8,4,1,9,1,12,3,6,4,14,1,0,19,20,3,7,7,3,1,1,323,488,234,391,13,21,103,102,Home Event_1,20, Perraud R., Not assisted, False
Fulham VS Bournemouth,Fulham,Bournemouth,1 - 2,1 - 0,69%,31%,19,10,4,6,8,4,7,0,9,9,5,6,1,0,22,15,4,2,9,11,2,0,585,268,494,182,12,14,123,75,Home Event_1,22, Diop I., Pereira A., False
Wolves VS Nottingham,Wolves,Nottingham,0 - 0,1 - 0,58%,42%,9,10,2,2,5,6,2,2,13,18,4,5,2,1,19,19,2,1,17,13,2,2,435,313,350,221,17,16,96,76,Home Event_1,56, Neves R., Penalty, False
Brentford VS Brighton,Brentford,Brighton,1 - 0,1 - 0,28%,72%,7,21,3,7,4,4,0,10,17,12,2,11,0,3,13,20,7,1,12,15,3,1,235,611,157,520,12,25,66,124,Home Event_1,27, Toney I., Onyeka F., False
Nottingham VS Aston Villa,Nottingham,Aston Villa,1 - 1,0 - 0,40%,60%,6,12,3,2,1,2,2,8,21,10,1,4,0,3,23,22,1,2,13,19,3,3,333,506,246,436,14,21,91,108,Home Event_1,15, Dennis E., Gibbs-White M., False
Everton VS Manchester Utd,Everton,Manchester Utd,1 - 2,0 - 0,39%,61%,11,12,2,4,3,5,6,3,17,7,5,4,1,4,13,20,2,1,7,13,2,1,375,609,295,510,9,15,93,122,Home Event_1,5, Iwobi A., Not assisted, False
Arsenal VS Liverpool,Arsenal,Liverpool,2 - 1,1 - 1,44%,56%,11,8,7,3,1,2,3,3,14,15,4,3,3,6,14,29,1,4,11,11,1,2,386,488,302,395,16,15,78,86,Home Event_1,1, Martinelli G., Odegaard M., False
West Ham VS Fulham,West Ham,Fulham,1 - 1,2 - 0,50%,50%,17,8,8,2,4,4,5,2,8,9,4,2,1,2,16,18,1,5,9,7,1,3,485,486,400,400,12,14,88,106,Home Event_1,29, Bowen J., Penalty, False
Manchester City VS Southampton,Manchester City,Southampton,2 - 0,2 - 0,66%,34%,21,5,8,0,9,3,4,2,9,5,9,1,1,1,12,10,0,4,4,8,0,1,744,393,665,317,15,19,121,85,Home Event_1,20, Cancelo J., Foden P., False
Newcastle VS Brentford,Newcastle,Brentford,2 - 0,3 - 1,54%,46%,16,6,6,3,4,1,6,2,12,15,9,5,1,3,19,14,2,2,14,9,0,1,389,320,309,239,16,11,83,88,Home Event_1,21, Guimaraes B., Trippier K., False
Leicester VS Nottingham,Leicester,Nottingham,3 - 0,1 - 0,52%,48%,17,10,7,3,7,5,3,2,14,14,6,6,3,4,13,19,3,3,13,12,2,4,492,464,416,363,11,14,106,91,Home Event_1,25, Maddison J., Not assisted, False
